frame_no,layer_1,is_encrypted_1,layer_2,is_encrypted_2,layer_3,is_encrypted_3,layer_4,is_encrypted_4,layer_5,is_encrypted_5
2283,raw,False,ip,False,udp,False,quic,False,,
2284,raw,False,ip,False,udp,False,quic,False,,
2285,raw,False,ip,False,udp,False,quic,False,,
2286,raw,False,ip,False,udp,False,quic,False,,
2287,raw,False,ip,False,udp,False,quic,False,,
2288,raw,False,ip,False,udp,False,quic,False,,
2289,raw,False,ip,False,udp,False,quic,False,,
2290,raw,False,ip,False,udp,False,quic,False,,
2291,raw,False,ip,False,udp,False,quic,False,,
2292,raw,False,ip,False,udp,False,quic,False,,
2293,raw,False,ip,False,udp,False,quic,False,,
2294,raw,False,ip,False,udp,False,quic,False,,
2295,raw,False,ip,False,udp,False,quic,False,,
2296,raw,False,ip,False,udp,False,quic,False,,
2297,raw,False,ip,False,udp,False,quic,False,,
2298,raw,False,ip,False,udp,False,quic,False,,
2299,raw,False,ip,False,udp,False,quic,False,,
2300,raw,False,ip,False,udp,False,quic,False,,
2301,raw,False,ip,False,udp,False,quic,False,,
2302,raw,False,ip,False,udp,False,quic,False,,
2303,raw,False,ip,False,udp,False,quic,False,,
2304,raw,False,ip,False,udp,False,quic,False,,
2305,raw,False,ip,False,udp,False,quic,False,,
2306,raw,False,ip,False,udp,False,quic,False,,
2307,raw,False,ip,False,udp,False,quic,False,,
2308,raw,False,ip,False,udp,False,quic,False,,
2309,raw,False,ip,False,udp,False,quic,False,,
2310,raw,False,ip,False,udp,False,quic,False,,
2311,raw,False,ip,False,udp,False,quic,False,,
2312,raw,False,ip,False,udp,False,quic,False,,
2313,raw,False,ip,False,udp,False,quic,False,,
2314,raw,False,ip,False,udp,False,quic,False,,
2315,raw,False,ip,False,udp,False,quic,False,,
2316,raw,False,ip,False,udp,False,quic,False,,
2317,raw,False,ip,False,udp,False,quic,False,,
2318,raw,False,ip,False,udp,False,quic,False,,
2319,raw,False,ip,False,udp,False,quic,False,,
2320,raw,False,ip,False,udp,False,quic,False,,
2321,raw,False,ip,False,udp,False,quic,False,,
2322,raw,False,ip,False,udp,False,quic,False,,
2323,raw,False,ip,False,udp,False,quic,False,,
2324,raw,False,ip,False,udp,False,quic,False,,
2325,raw,False,ip,False,udp,False,quic,False,,
2326,raw,False,ip,False,udp,False,quic,False,,
2327,raw,False,ip,False,udp,False,quic,False,,
2328,raw,False,ip,False,udp,False,quic,False,,
2329,raw,False,ip,False,udp,False,quic,False,,
2330,raw,False,ip,False,udp,False,quic,False,,
2331,raw,False,ip,False,udp,False,quic,False,,
2332,raw,False,ip,False,udp,False,quic,False,,
2333,raw,False,ip,False,udp,False,quic,False,,
2334,raw,False,ip,False,udp,False,quic,False,,
2335,raw,False,ip,False,udp,False,quic,False,,
2336,raw,False,ip,False,udp,False,quic,False,,
2337,raw,False,ip,False,udp,False,quic,False,,
2338,raw,False,ip,False,udp,False,quic,False,,
2339,raw,False,ip,False,udp,False,quic,False,,
2340,raw,False,ip,False,udp,False,quic,False,,
2341,raw,False,ip,False,udp,False,quic,False,,
2342,raw,False,ip,False,udp,False,quic,False,,
2343,raw,False,ip,False,udp,False,quic,False,,
2344,raw,False,ip,False,udp,False,quic,False,,
2345,raw,False,ip,False,udp,False,quic,False,,
2346,raw,False,ip,False,udp,False,quic,False,,
2347,raw,False,ip,False,udp,False,quic,False,,
2348,raw,False,ip,False,udp,False,quic,False,,
2349,raw,False,ip,False,udp,False,quic,False,,
2350,raw,False,ip,False,udp,False,quic,False,,
2351,raw,False,ip,False,udp,False,quic,False,,
2352,raw,False,ip,False,udp,False,quic,False,,
2353,raw,False,ip,False,udp,False,quic,False,,
2354,raw,False,ip,False,udp,False,quic,False,,
2355,raw,False,ip,False,udp,False,quic,False,,
2356,raw,False,ip,False,udp,False,quic,False,,
2357,raw,False,ip,False,udp,False,quic,False,,
2358,raw,False,ip,False,udp,False,quic,False,,
2359,raw,False,ip,False,udp,False,quic,False,,
2360,raw,False,ip,False,udp,False,quic,False,,
2361,raw,False,ip,False,udp,False,quic,False,,
2362,raw,False,ip,False,udp,False,quic,False,,
2363,raw,False,ip,False,udp,False,quic,False,,
2364,raw,False,ip,False,udp,False,quic,False,,
2365,raw,False,ip,False,udp,False,quic,False,,
2366,raw,False,ip,False,udp,False,quic,False,,
2367,raw,False,ip,False,udp,False,quic,False,,
2368,raw,False,ip,False,udp,False,quic,False,,
2369,raw,False,ip,False,udp,False,quic,False,,
2370,raw,False,ip,False,udp,False,quic,False,,
2371,raw,False,ip,False,udp,False,quic,False,,
2372,raw,False,ip,False,udp,False,quic,False,,
2373,raw,False,ip,False,udp,False,quic,False,,
2374,raw,False,ip,False,udp,False,quic,False,,
2375,raw,False,ip,False,udp,False,quic,False,,
2376,raw,False,ip,False,udp,False,quic,False,,
2377,raw,False,ip,False,udp,False,quic,False,,
2378,raw,False,ip,False,udp,False,quic,False,,
2379,raw,False,ip,False,udp,False,quic,False,,
2380,raw,False,ip,False,udp,False,quic,False,,
2381,raw,False,ip,False,udp,False,quic,False,,
2382,raw,False,ip,False,udp,False,quic,False,,
2383,raw,False,ip,False,udp,False,quic,False,,
2384,raw,False,ip,False,udp,False,quic,False,,
2385,raw,False,ip,False,udp,False,quic,False,,
2386,raw,False,ip,False,udp,False,quic,False,,
2387,raw,False,ip,False,udp,False,quic,False,,
2388,raw,False,ip,False,udp,False,quic,False,,
2389,raw,False,ip,False,udp,False,quic,False,,
2390,raw,False,ip,False,udp,False,quic,False,,
2391,raw,False,ip,False,udp,False,quic,False,,
2392,raw,False,ip,False,udp,False,quic,False,,
2393,raw,False,ip,False,udp,False,quic,False,,
2394,raw,False,ip,False,udp,False,quic,False,,
2395,raw,False,ip,False,udp,False,quic,False,,
2396,raw,False,ip,False,udp,False,quic,False,,
2397,raw,False,ip,False,udp,False,quic,False,,
2398,raw,False,ip,False,udp,False,quic,False,,
2399,raw,False,ip,False,udp,False,quic,False,,
2400,raw,False,ip,False,udp,False,quic,False,,
2401,raw,False,ip,False,udp,False,quic,False,,
2402,raw,False,ip,False,udp,False,quic,False,,
2403,raw,False,ip,False,udp,False,quic,False,,
2404,raw,False,ip,False,udp,False,quic,False,,
2405,raw,False,ip,False,udp,False,quic,False,,
2406,raw,False,ip,False,udp,False,quic,False,,
2407,raw,False,ip,False,udp,False,quic,False,,
2408,raw,False,ip,False,udp,False,quic,False,,
2409,raw,False,ip,False,udp,False,quic,False,,
2410,raw,False,ip,False,udp,False,quic,False,,
2411,raw,False,ip,False,udp,False,quic,False,,
2412,raw,False,ip,False,udp,False,quic,False,,
2413,raw,False,ip,False,udp,False,quic,False,,
2414,raw,False,ip,False,udp,False,quic,False,,
2415,raw,False,ip,False,udp,False,quic,False,,
2416,raw,False,ip,False,udp,False,quic,False,,
2417,raw,False,ip,False,udp,False,quic,False,,
2418,raw,False,ip,False,udp,False,quic,False,,
2419,raw,False,ip,False,udp,False,quic,False,,
2420,raw,False,ip,False,udp,False,quic,False,,
2421,raw,False,ip,False,udp,False,quic,False,,
2422,raw,False,ip,False,udp,False,quic,False,,
2423,raw,False,ip,False,udp,False,quic,False,,
2424,raw,False,ip,False,udp,False,quic,False,,
2425,raw,False,ip,False,udp,False,quic,False,,
2426,raw,False,ip,False,udp,False,quic,False,,
2427,raw,False,ip,False,udp,False,quic,False,,
2428,raw,False,ip,False,udp,False,quic,False,,
2429,raw,False,ip,False,udp,False,quic,False,,
2430,raw,False,ip,False,udp,False,quic,False,,
2431,raw,False,ip,False,udp,False,quic,False,,
2432,raw,False,ip,False,udp,False,quic,False,,
2433,raw,False,ip,False,udp,False,quic,False,,
2434,raw,False,ip,False,udp,False,quic,False,,
2435,raw,False,ip,False,udp,False,quic,False,,
2436,raw,False,ip,False,udp,False,quic,False,,
2437,raw,False,ip,False,udp,False,quic,False,,
2438,raw,False,ip,False,udp,False,quic,False,,
2439,raw,False,ip,False,udp,False,quic,False,,
2440,raw,False,ip,False,udp,False,quic,False,,
2441,raw,False,ip,False,udp,False,quic,False,,
2442,raw,False,ip,False,udp,False,quic,False,,
2443,raw,False,ip,False,udp,False,quic,False,,
2444,raw,False,ip,False,udp,False,quic,False,,
2445,raw,False,ip,False,udp,False,quic,False,,
2446,raw,False,ip,False,udp,False,quic,False,,
2447,raw,False,ip,False,udp,False,quic,False,,
2448,raw,False,ip,False,udp,False,quic,False,,
2449,raw,False,ip,False,udp,False,quic,False,,
2450,raw,False,ip,False,udp,False,quic,False,,
2451,raw,False,ip,False,udp,False,quic,False,,
2452,raw,False,ip,False,udp,False,quic,False,,
2453,raw,False,ip,False,udp,False,quic,False,,
2454,raw,False,ip,False,udp,False,quic,False,,
2455,raw,False,ip,False,udp,False,quic,False,,
2456,raw,False,ip,False,udp,False,quic,False,,
2457,raw,False,ip,False,udp,False,quic,False,,
2458,raw,False,ip,False,udp,False,quic,False,,
2459,raw,False,ip,False,udp,False,quic,False,,
2460,raw,False,ip,False,udp,False,quic,False,,
2461,raw,False,ip,False,udp,False,quic,False,,
2462,raw,False,ip,False,udp,False,quic,False,,
2463,raw,False,ip,False,udp,False,quic,False,,
2464,raw,False,ip,False,udp,False,quic,False,,
2465,raw,False,ip,False,udp,False,quic,False,,
2466,raw,False,ip,False,udp,False,quic,False,,
2467,raw,False,ip,False,udp,False,quic,False,,
2468,raw,False,ip,False,udp,False,quic,False,,
2469,raw,False,ip,False,udp,False,quic,False,,
2470,raw,False,ip,False,udp,False,quic,False,,
2471,raw,False,ip,False,udp,False,quic,False,,
2472,raw,False,ip,False,udp,False,quic,False,,
2473,raw,False,ip,False,udp,False,quic,False,,
2474,raw,False,ip,False,udp,False,quic,False,,
2475,raw,False,ip,False,udp,False,quic,False,,
2476,raw,False,ip,False,udp,False,quic,False,,
2477,raw,False,ip,False,udp,False,quic,False,,
2478,raw,False,ip,False,udp,False,quic,False,,
2479,raw,False,ip,False,udp,False,quic,False,,
2480,raw,False,ip,False,udp,False,quic,False,,
2481,raw,False,ip,False,udp,False,quic,False,,
2482,raw,False,ip,False,udp,False,quic,False,,
2483,raw,False,ip,False,udp,False,quic,False,,
2484,raw,False,ip,False,udp,False,quic,False,,
2485,raw,False,ip,False,udp,False,quic,False,,
2486,raw,False,ip,False,udp,False,quic,False,,
2487,raw,False,ip,False,udp,False,quic,False,,
2488,raw,False,ip,False,udp,False,quic,False,,
2489,raw,False,ip,False,udp,False,quic,False,,
2490,raw,False,ip,False,udp,False,quic,False,,
2491,raw,False,ip,False,udp,False,quic,False,,
2492,raw,False,ip,False,udp,False,quic,False,,
2493,raw,False,ip,False,udp,False,quic,False,,
2494,raw,False,ip,False,udp,False,quic,False,,
2495,raw,False,ip,False,udp,False,quic,False,,
2496,raw,False,ip,False,udp,False,quic,False,,
2497,raw,False,ip,False,udp,False,quic,False,,
2498,raw,False,ip,False,udp,False,quic,False,,
2499,raw,False,ip,False,udp,False,quic,False,,
2500,raw,False,ip,False,udp,False,quic,False,,
2501,raw,False,ip,False,udp,False,quic,False,,
2502,raw,False,ip,False,udp,False,quic,False,,
2503,raw,False,ip,False,udp,False,quic,False,,
2504,raw,False,ip,False,udp,False,quic,False,,
2505,raw,False,ip,False,udp,False,quic,False,,
2506,raw,False,ip,False,udp,False,quic,False,,
2507,raw,False,ip,False,udp,False,quic,False,,
2508,raw,False,ip,False,udp,False,quic,False,,
2509,raw,False,ip,False,udp,False,quic,False,,
2510,raw,False,ip,False,udp,False,quic,False,,
2511,raw,False,ip,False,udp,False,quic,False,,
2512,raw,False,ip,False,udp,False,quic,False,,
2513,raw,False,ip,False,udp,False,quic,False,,
2514,raw,False,ip,False,udp,False,quic,False,,
2515,raw,False,ip,False,udp,False,quic,False,,
2516,raw,False,ip,False,udp,False,quic,False,,
2517,raw,False,ip,False,udp,False,quic,False,,
2518,raw,False,ip,False,udp,False,quic,False,,
2519,raw,False,ip,False,udp,False,quic,False,,
2520,raw,False,ip,False,udp,False,quic,False,,
2521,raw,False,ip,False,udp,False,quic,False,,
2522,raw,False,ip,False,udp,False,quic,False,,
2523,raw,False,ip,False,udp,False,quic,False,,
2524,raw,False,ip,False,udp,False,quic,False,,
2525,raw,False,ip,False,udp,False,quic,False,,
2526,raw,False,ip,False,udp,False,quic,False,,
2527,raw,False,ip,False,udp,False,quic,False,,
2528,raw,False,ip,False,udp,False,quic,False,,
2529,raw,False,ip,False,udp,False,quic,False,,
2530,raw,False,ip,False,udp,False,quic,False,,
2531,raw,False,ip,False,udp,False,quic,False,,
2532,raw,False,ip,False,udp,False,quic,False,,
2533,raw,False,ip,False,udp,False,quic,False,,
2534,raw,False,ip,False,udp,False,quic,False,,
2535,raw,False,ip,False,udp,False,quic,False,,
2536,raw,False,ip,False,udp,False,quic,False,,
2537,raw,False,ip,False,udp,False,quic,False,,
2538,raw,False,ip,False,udp,False,dns,False,,
2539,raw,False,ip,False,udp,False,quic,False,,
2540,raw,False,ip,False,udp,False,quic,False,,
2541,raw,False,ip,False,udp,False,quic,False,,
2542,raw,False,ip,False,udp,False,quic,False,,
2543,raw,False,ip,False,udp,False,quic,False,,
2544,raw,False,ip,False,udp,False,quic,False,,
2545,raw,False,ip,False,udp,False,quic,False,,
2546,raw,False,ip,False,udp,False,quic,False,,
2547,raw,False,ip,False,udp,False,quic,False,,
2548,raw,False,ip,False,udp,False,quic,False,,
2549,raw,False,ip,False,udp,False,quic,False,,
2550,raw,False,ip,False,udp,False,quic,False,,
2551,raw,False,ip,False,udp,False,quic,False,,
2552,raw,False,ip,False,udp,False,quic,False,,
2553,raw,False,ip,False,udp,False,quic,False,,
2554,raw,False,ip,False,udp,False,quic,False,,
2555,raw,False,ip,False,udp,False,quic,False,,
2556,raw,False,ip,False,udp,False,quic,False,,
2557,raw,False,ip,False,udp,False,quic,False,,
2558,raw,False,ip,False,udp,False,quic,False,,
2559,raw,False,ip,False,udp,False,quic,False,,
2560,raw,False,ip,False,udp,False,quic,False,,
2561,raw,False,ip,False,udp,False,quic,False,,
2562,raw,False,ip,False,udp,False,quic,False,,
2563,raw,False,ip,False,udp,False,quic,False,,
2564,raw,False,ip,False,udp,False,quic,False,,
2565,raw,False,ip,False,udp,False,quic,False,,
2566,raw,False,ip,False,udp,False,quic,False,,
2567,raw,False,ip,False,udp,False,quic,False,,
2568,raw,False,ip,False,udp,False,quic,False,,
2569,raw,False,ip,False,udp,False,quic,False,,
2570,raw,False,ip,False,udp,False,quic,False,,
2571,raw,False,ip,False,udp,False,quic,False,,
2572,raw,False,ip,False,udp,False,quic,False,,
2573,raw,False,ip,False,udp,False,quic,False,,
2574,raw,False,ip,False,udp,False,quic,False,,
2575,raw,False,ip,False,udp,False,quic,False,,
2576,raw,False,ip,False,udp,False,quic,False,,
2577,raw,False,ip,False,udp,False,quic,False,,
2578,raw,False,ip,False,udp,False,quic,False,,
2579,raw,False,ip,False,udp,False,quic,False,,
2580,raw,False,ip,False,udp,False,quic,False,,
2581,raw,False,ip,False,udp,False,quic,False,,
2582,raw,False,ip,False,udp,False,quic,False,,
2583,raw,False,ip,False,udp,False,quic,False,,
2584,raw,False,ip,False,udp,False,quic,False,,
2585,raw,False,ip,False,udp,False,quic,False,,
2586,raw,False,ip,False,udp,False,quic,False,,
2587,raw,False,ip,False,udp,False,quic,False,,
2588,raw,False,ip,False,udp,False,quic,False,,
2589,raw,False,ip,False,udp,False,quic,False,,
2590,raw,False,ip,False,udp,False,quic,False,,
2591,raw,False,ip,False,udp,False,quic,False,,
2592,raw,False,ip,False,udp,False,quic,False,,
2593,raw,False,ip,False,udp,False,quic,False,,
2594,raw,False,ip,False,udp,False,quic,False,,
2595,raw,False,ip,False,udp,False,quic,False,,
2596,raw,False,ip,False,udp,False,quic,False,,
2597,raw,False,ip,False,udp,False,quic,False,,
2598,raw,False,ip,False,udp,False,quic,False,,
2599,raw,False,ip,False,udp,False,quic,False,,
2600,raw,False,ip,False,udp,False,quic,False,,
2601,raw,False,ip,False,udp,False,quic,False,,
2602,raw,False,ip,False,udp,False,quic,False,,
2603,raw,False,ip,False,udp,False,quic,False,,
2604,raw,False,ip,False,udp,False,quic,False,,
2605,raw,False,ip,False,udp,False,quic,False,,
2606,raw,False,ip,False,udp,False,quic,False,,
2607,raw,False,ip,False,udp,False,quic,False,,
2608,raw,False,ip,False,udp,False,quic,False,,
2609,raw,False,ip,False,udp,False,quic,False,,
2610,raw,False,ip,False,udp,False,quic,False,,
2611,raw,False,ip,False,udp,False,quic,False,,
2612,raw,False,ip,False,udp,False,quic,False,,
2613,raw,False,ip,False,udp,False,quic,False,,
2614,raw,False,ip,False,udp,False,quic,False,,
2615,raw,False,ip,False,udp,False,quic,False,,
2616,raw,False,ip,False,udp,False,quic,False,,
2617,raw,False,ip,False,udp,False,quic,False,,
2618,raw,False,ip,False,udp,False,quic,False,,
2619,raw,False,ip,False,udp,False,quic,False,,
2620,raw,False,ip,False,udp,False,quic,False,,
2621,raw,False,ip,False,udp,False,quic,False,,
2622,raw,False,ip,False,udp,False,quic,False,,
2623,raw,False,ip,False,udp,False,quic,False,,
2624,raw,False,ip,False,udp,False,quic,False,,
2625,raw,False,ip,False,udp,False,quic,False,,
2626,raw,False,ip,False,udp,False,quic,False,,
2627,raw,False,ip,False,udp,False,quic,False,,
2628,raw,False,ip,False,udp,False,quic,False,,
2629,raw,False,ip,False,udp,False,quic,False,,
2630,raw,False,ip,False,udp,False,quic,False,,
2631,raw,False,ip,False,udp,False,quic,False,,
2632,raw,False,ip,False,udp,False,quic,False,,
2633,raw,False,ip,False,udp,False,quic,False,,
2634,raw,False,ip,False,udp,False,quic,False,,
2635,raw,False,ip,False,udp,False,quic,False,,
2636,raw,False,ip,False,udp,False,quic,False,,
2637,raw,False,ip,False,udp,False,quic,False,,
2638,raw,False,ip,False,udp,False,quic,False,,
2639,raw,False,ip,False,udp,False,quic,False,,
2640,raw,False,ip,False,udp,False,quic,False,,
2641,raw,False,ip,False,udp,False,quic,False,,
2642,raw,False,ip,False,udp,False,quic,False,,
2643,raw,False,ip,False,udp,False,quic,False,,
2644,raw,False,ip,False,udp,False,quic,False,,
2645,raw,False,ip,False,udp,False,quic,False,,
2646,raw,False,ip,False,udp,False,quic,False,,
2647,raw,False,ip,False,udp,False,quic,False,,
2648,raw,False,ip,False,udp,False,quic,False,,
2649,raw,False,ip,False,udp,False,quic,False,,
2650,raw,False,ip,False,udp,False,quic,False,,
2651,raw,False,ip,False,udp,False,quic,False,,
2652,raw,False,ip,False,udp,False,quic,False,,
2653,raw,False,ip,False,udp,False,quic,False,,
2654,raw,False,ip,False,udp,False,quic,False,,
2655,raw,False,ip,False,udp,False,quic,False,,
2656,raw,False,ip,False,udp,False,quic,False,,
2657,raw,False,ip,False,udp,False,quic,False,,
2658,raw,False,ip,False,udp,False,quic,False,,
2659,raw,False,ip,False,udp,False,quic,False,,
2660,raw,False,ip,False,udp,False,quic,False,,
2661,raw,False,ip,False,udp,False,quic,False,,
2662,raw,False,ip,False,udp,False,quic,False,,
2663,raw,False,ip,False,udp,False,quic,False,,
2664,raw,False,ip,False,udp,False,quic,False,,
2665,raw,False,ip,False,udp,False,quic,False,,
2666,raw,False,ip,False,udp,False,quic,False,,
2667,raw,False,ip,False,udp,False,quic,False,,
2668,raw,False,ip,False,udp,False,quic,False,,
2669,raw,False,ip,False,udp,False,quic,False,,
2670,raw,False,ip,False,udp,False,quic,False,,
2671,raw,False,ip,False,udp,False,quic,False,,
2672,raw,False,ip,False,udp,False,quic,False,,
2673,raw,False,ip,False,udp,False,quic,False,,
2674,raw,False,ip,False,udp,False,quic,False,,
2675,raw,False,ip,False,udp,False,quic,False,,
2676,raw,False,ip,False,udp,False,quic,False,,
2677,raw,False,ip,False,udp,False,quic,False,,
2678,raw,False,ip,False,udp,False,quic,False,,
2679,raw,False,ip,False,udp,False,quic,False,,
2680,raw,False,ip,False,udp,False,quic,False,,
2681,raw,False,ip,False,udp,False,quic,False,,
2682,raw,False,ip,False,udp,False,quic,False,,
2683,raw,False,ip,False,udp,False,quic,False,,
2684,raw,False,ip,False,udp,False,quic,False,,
2685,raw,False,ip,False,udp,False,quic,False,,
2686,raw,False,ip,False,udp,False,quic,False,,
2687,raw,False,ip,False,udp,False,dns,False,,
2688,raw,False,ip,False,udp,False,quic,False,,
2689,raw,False,ip,False,udp,False,quic,False,,
2690,raw,False,ip,False,udp,False,quic,False,,
2691,raw,False,ip,False,udp,False,quic,False,,
2692,raw,False,ip,False,udp,False,quic,False,,
2693,raw,False,ip,False,udp,False,quic,False,,
2694,raw,False,ip,False,udp,False,quic,False,,
2695,raw,False,ip,False,udp,False,quic,False,,
2696,raw,False,ip,False,udp,False,quic,False,,
2697,raw,False,ip,False,udp,False,quic,False,,
2698,raw,False,ip,False,udp,False,quic,False,,
2699,raw,False,ip,False,udp,False,quic,False,,
2700,raw,False,ip,False,udp,False,quic,False,,
2701,raw,False,ip,False,udp,False,quic,False,,
2702,raw,False,ip,False,udp,False,quic,False,,
2703,raw,False,ip,False,udp,False,quic,False,,
2704,raw,False,ip,False,udp,False,quic,False,,
2705,raw,False,ip,False,udp,False,quic,False,,
2706,raw,False,ip,False,udp,False,quic,False,,
2707,raw,False,ip,False,udp,False,quic,False,,
2708,raw,False,ip,False,udp,False,quic,False,,
2709,raw,False,ip,False,udp,False,quic,False,,
2710,raw,False,ip,False,udp,False,quic,False,,
2711,raw,False,ip,False,udp,False,quic,False,,
2712,raw,False,ip,False,udp,False,quic,False,,
2713,raw,False,ip,False,tcp,False,,,,
2714,raw,False,ip,False,udp,False,quic,False,,
2715,raw,False,ip,False,tcp,False,tls,True,,
2716,raw,False,ip,False,tcp,False,,,,
2717,raw,False,ip,False,tcp,False,,,,
2718,raw,False,ip,False,tcp,False,,,,
2719,raw,False,ip,False,tcp,False,tls,True,,
2720,raw,False,ip,False,tcp,False,,,,
2721,raw,False,ip,False,tcp,False,tls,True,,
2722,raw,False,ip,False,tcp,False,,,,
2723,raw,False,ip,False,tcp,False,tls,True,,
2724,raw,False,ip,False,tcp,False,,,,
2725,raw,False,ip,False,tcp,False,,,,
2726,raw,False,ip,False,tcp,False,tls,True,x509sat,False
2727,raw,False,ip,False,tcp,False,,,,
2728,raw,False,ip,False,tcp,False,,,,
2729,raw,False,ip,False,tcp,False,,,,
2730,raw,False,ip,False,tcp,False,tls,True,,
2731,raw,False,ip,False,tcp,False,,,,
2732,raw,False,ip,False,tcp,False,tls,True,x509sat,False
2733,raw,False,ip,False,tcp,False,,,,
2734,raw,False,ip,False,tcp,False,tls,True,,
2735,raw,False,ip,False,tcp,False,,,,
2736,raw,False,ip,False,tcp,False,tls,True,,
2737,raw,False,ip,False,tcp,False,tls,True,,
2738,raw,False,ip,False,tcp,False,tls,True,,
2739,raw,False,ip,False,tcp,False,,,,
2740,raw,False,ip,False,tcp,False,tls,True,,
2741,raw,False,ip,False,tcp,False,tls,True,,
2742,raw,False,ip,False,tcp,False,,,,
2743,raw,False,ip,False,tcp,False,tls,True,,
2744,raw,False,ip,False,tcp,False,tls,True,,
2745,raw,False,ip,False,tcp,False,,,,
2746,raw,False,ip,False,tcp,False,tls,True,,
2747,raw,False,ip,False,tcp,False,,,,
2748,raw,False,ip,False,udp,False,quic,False,,
2749,raw,False,ip,False,udp,False,quic,False,,
2750,raw,False,ip,False,udp,False,quic,False,,
2751,raw,False,ip,False,udp,False,quic,False,,
2752,raw,False,ip,False,udp,False,quic,False,,
2753,raw,False,ip,False,udp,False,quic,False,,
2754,raw,False,ip,False,udp,False,quic,False,,
2755,raw,False,ip,False,udp,False,quic,False,,
2756,raw,False,ip,False,udp,False,quic,False,,
2757,raw,False,ip,False,udp,False,quic,False,,
2758,raw,False,ip,False,udp,False,quic,False,,
2759,raw,False,ip,False,udp,False,quic,False,,
2760,raw,False,ip,False,tcp,False,tls,True,,
2761,raw,False,ip,False,tcp,False,tls,True,,
2762,raw,False,ip,False,tcp,False,,,,
2763,raw,False,ip,False,tcp,False,tls,True,,
2764,raw,False,ip,False,tcp,False,,,,
2765,raw,False,ip,False,tcp,False,tls,True,,
2766,raw,False,ip,False,tcp,False,,,,
2767,raw,False,ip,False,udp,False,quic,False,,
2768,raw,False,ip,False,tcp,False,tls,True,,
2769,raw,False,ip,False,tcp,False,,,,
2770,raw,False,ip,False,tcp,False,tls,True,,
2771,raw,False,ip,False,tcp,False,,,,
2772,raw,False,ip,False,tcp,False,tls,True,,
2773,raw,False,ip,False,tcp,False,,,,
2774,raw,False,ip,False,tcp,False,tls,True,,
2775,raw,False,ip,False,tcp,False,,,,
2776,raw,False,ip,False,tcp,False,tls,True,,
2777,raw,False,ip,False,tcp,False,,,,
2778,raw,False,ip,False,tcp,False,tls,True,,
2779,raw,False,ip,False,tcp,False,,,,
2780,raw,False,ip,False,tcp,False,tls,True,,
2781,raw,False,ip,False,tcp,False,tls,True,,
2782,raw,False,ip,False,tcp,False,,,,
2783,raw,False,ip,False,tcp,False,,,,
2784,raw,False,ip,False,tcp,False,tls,True,,
2785,raw,False,ip,False,tcp,False,,,,
2786,raw,False,ip,False,tcp,False,,,,
